"ID","GPA","Gender","Ethnicity","Major","Skill1","Skill2","Skill3","Project choice"
1,2.024015675,"M","-","Mech E","y","y","y","automotive"
2,2.9339069919,"F","-","Mech E","y","y","y","robotics"
3,3.2148217272,"M","-","EE","-","y","-","automotive"
4,3.1876776644,"M","B","Mech E","y","y","y","nanotech"
5,4.2677505198,"F","-","Civ E","y","y","y","renewable energy"
6,3.1635579168,"F","-","Civ E","-","-","-","robotics"
7,1.9194501623,"F","-","EE","y","y","y","nanotech"
8,2.848455695,"F","H","EE","y","y","y","renewable energy"
9,3.4669638346,"F","H","Mech E","y","y","-","automotive"
10,2.8919136743,"F","-","EE","-","y","-","automotive"
11,3.1217136627,"F","-","EE","-","y","y","robotics"
12,3.024861827,"F","-","Civ E","y","y","-","nanotech"
13,3.1237208854,"F","H","CS","y","y","y","statistics"
14,2.8706651105,"M","-","Civ E","y","y","y","nanotech"
15,3.080157248,"F","-","EE","-","y","y","automotive"
16,2.5323835304,"M","-","Mech E","y","y","y","automotive"
17,3.0782142391,"M","-","Civ E","y","y","-","robotics"
18,3.7045215443,"F","B","Civ E","y","y","y","renewable energy"
19,3.0868448476,"F","-","EE","y","y","y","nanotech"
20,2.6208469814,"M","-","CS","y","y","y","renewable energy"
21,2.5505301791,"F","-","Civ E","y","y","y","robotics"
22,3.4572566907,"F","H","EE","y","y","-","statistics"
23,2.7576422634,"F","-","CS","y","y","y","robotics"
24,3.522403157,"F","-","Mech E","-","-","y","renewable energy"
25,3.0482022356,"F","-","EE","y","y","y","robotics"
26,2.8885141062,"M","-","CS","y","y","y","renewable energy"
27,3.7874732964,"M","-","Civ E","y","y","y","nanotech"
28,3.0531187053,"F","-","EE","-","-","y","automotive"
29,2.7455509513,"F","-","EE","y","y","y","robotics"
30,2.9683685061,"F","-","Civ E","y","y","-","renewable energy"
31,3.9028269657,"F","-","Civ E","y","y","y","nanotech"
32,4.0540402505,"F","-","CS","y","y","y","robotics"
33,3.0231028284,"M","-","EE","y","y","y","statistics"
34,3.0879781018,"F","-","Civ E","y","-","y","nanotech"
35,2.6528990285,"F","-","EE","y","y","y","automotive"
36,3.0215581781,"F","-","EE","y","-","y","robotics"
37,2.6363496767,"M","-","Civ E","y","y","-","nanotech"
